CookerStat, GenerateAssetRegistry=0.037432, Initialize=0.132825, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=222.413681, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.847664, TagPackageExports=28.918642, BeginCacheForCookedPlatformData=0.006039, SerializeImports=31.175457, GatherLocalizableTextData=23.995981, MarkNames=0.225198, SerializeSummary=0.021737, SerializeNames=0.436809, SerializeGatherableTextData=0.215240, BuildExportMap=0.447072, SortExportsNonSeekfree=5.550865, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=34.188461, SortExportsSeekfree=0.008151, BuildDependencyMap=0.282556, SerializeImportMap=0.026565, SerializeExportMap=0.150938, SerializeDependencyMap=0.034414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.679846, SerializeExports=37.488552, SerializeBulkData=0.025053, MoveFile=4.833914, UnaccountedTime=1.934107, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=6.681077, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=63.687912, TagPackageExports=0.922829, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.695324, GatherLocalizableTextData=5.653199, MarkNames=0.050414, SerializeSummary=0.014186, SerializeNames=0.345647, SerializeGatherableTextData=0.031393, BuildExportMap=0.204671, SortExportsNonSeekfree=0.149127, SortExportsSeekfreeConstructor=0.051018, SortExportsSeekfreeInner=10.387190, SortExportsSeekfree=0.003923, BuildDependencyMap=0.052527, SerializeImportMap=0.036526, SerializeExportMap=0.022642, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.319189, SerializeExports=3.533136, SerializeBulkData=9.588130, MoveFile=3.583848, UnaccountedTime=1.576386, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351CAD81415E4DAFD43712A4039DDE7E__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.090285, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41DE86BD41EC6CD08A5543BD84ED2B7C__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=499, Duration=3.374953, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CB9598D49FB3452575B6DB2DAE40427__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=449, Duration=1.556162, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1527D5C242F0AE4D23907580196796A3__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=366, Duration=1.521748, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41793FBB4E006536CBE5E8B03FE93081__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=447, Duration=3.171790, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC53FCA34763C16C9D6BC7A6975C1795__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=404, Duration=1.575179, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81F3CF6E4BDFD19A468E4DAFE7C4AC0D__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=409, Duration=1.549218, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DED73C4743A443C789B41DAB0FDA4F72__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=430, Duration=3.792144, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E01D2F6B41000C8DD30B29B5F33C996E__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=430, Duration=3.605887, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C8C5A6E4E945534C937B0A95025E05E__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=347, Duration=3.397290, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC5978404945D7EA110FD19F0A6AF140__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=385, Duration=3.145833, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BA829FC46A771D0587F5D9F19BA8708__1_0_13123_0, StartTime=2016.04.17-01.25.12, HierarchicalDDC=, DataSize=366, Duration=4.151073, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61A0E9CE48D9D3D9C5367B9A647F6F2B__1_0_13123_0, StartTime=2016.04.17-01.25.24, HierarchicalDDC=, DataSize=440, Duration=10.392320, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9F6C84541BAE6AAC9CAB5AC3CE0920D__1_0_13123_0, StartTime=2016.04.17-01.25.24, HierarchicalDDC=, DataSize=461, Duration=3.302202, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_922290C34996A5BA3D851F9908810A2E__1_0_13123_0, StartTime=2016.04.17-01.25.24, HierarchicalDDC=, DataSize=430, Duration=3.929798, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87BE26CF4E5E84E77FC50E98FB008709__1_0_13123_0, StartTime=2016.04.17-01.25.25, HierarchicalDDC=, DataSize=347, Duration=3.343258, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_372F95284E075071285699ABAD81CB57__1_0_13123_0, StartTime=2016.04.17-01.25.25, HierarchicalDDC=, DataSize=385, Duration=3.867313, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55FF3CCE46080E9FB35D9FB916A12716__1_0_13123_0, StartTime=2016.04.17-01.25.25, HierarchicalDDC=, DataSize=328, Duration=3.693733, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2770E08411D13C5DF5EA6A9A82BC856__1_0_13123_0, StartTime=2016.04.17-01.25.25, HierarchicalDDC=, DataSize=385, Duration=4.552264, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=93.137856, FlushAsyncLoading=0.013582, FlushStreamingFunc=0.053432, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=45.443844, TagPackageExports=0.959963, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.690194, GatherLocalizableTextData=12.179717, MarkNames=0.072751, SerializeSummary=0.018414, SerializeNames=0.368290, SerializeGatherableTextData=0.012074, BuildExportMap=0.200745, SortExportsNonSeekfree=0.188675, SortExportsSeekfreeConstructor=0.060070, SortExportsSeekfreeInner=11.696119, SortExportsSeekfree=0.006035, BuildDependencyMap=0.086639, SerializeImportMap=0.031091, SerializeExportMap=0.022039, SerializeDependencyMap=0.004228, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.722684, SerializeExports=2.533633, SerializeBulkData=0.840418, MoveFile=3.836215, UnaccountedTime=1.577597, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=9.071018, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.052828, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.157882, TagPackageExports=29.299610, BeginCacheForCookedPlatformData=0.005737, SerializeImports=32.660980, GatherLocalizableTextData=25.032316, MarkNames=0.195313, SerializeSummary=0.018112, SerializeNames=0.401795, SerializeGatherableTextData=0.213724, BuildExportMap=0.349574, SortExportsNonSeekfree=5.829792, SortExportsSeekfreeConstructor=0.061885, SortExportsSeekfreeInner=36.988045, SortExportsSeekfree=0.007544, BuildDependencyMap=0.273801, SerializeImportMap=0.025962, SerializeExportMap=0.154860, SerializeDependencyMap=0.065204, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.002553, SerializeExports=40.483444, SerializeBulkData=0.010263, MoveFile=3.877878, UnaccountedTime=1.218967, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.655613, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.048298, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.128899, TagPackageExports=28.938267, BeginCacheForCookedPlatformData=0.006944, SerializeImports=31.530458, GatherLocalizableTextData=25.551538, MarkNames=0.218861, SerializeSummary=0.016905, SerializeNames=0.406321, SerializeGatherableTextData=0.220973, BuildExportMap=0.413869, SortExportsNonSeekfree=6.290756, SortExportsSeekfreeConstructor=0.072751, SortExportsSeekfreeInner=37.122982, SortExportsSeekfree=0.007547, BuildDependencyMap=0.318475, SerializeImportMap=0.026263, SerializeExportMap=0.156067, SerializeDependencyMap=0.032302, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.912896, SerializeExports=42.761990, SerializeBulkData=0.010267, MoveFile=4.463814, UnaccountedTime=1.574576, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=43.845417, FlushAsyncLoading=0.014491, FlushStreamingFunc=0.064299, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=46.910347, TagPackageExports=0.959661, BeginCacheForCookedPlatformData=0.002716, SerializeImports=1.558877, GatherLocalizableTextData=5.392078, MarkNames=0.060376, SerializeSummary=0.014186, SerializeNames=0.376437, SerializeGatherableTextData=0.010263, BuildExportMap=0.260215, SortExportsNonSeekfree=0.172976, SortExportsSeekfreeConstructor=0.059165, SortExportsSeekfreeInner=11.095389, SortExportsSeekfree=0.005130, BuildDependencyMap=0.065811, SerializeImportMap=0.024755, SerializeExportMap=0.019923, SerializeDependencyMap=0.024449, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.934601, SerializeExports=2.682153, SerializeBulkData=0.891432, MoveFile=17.637304, UnaccountedTime=1.529597, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap, AutoPackageBackupDelegate=10.961052, FlushAsyncLoading=0.032905, FlushStreamingFunc=0.053734, BlockTillAllRequestsFinished=0.006940, ResetLoadersForSaveUnMarkAllObjects=48.169468, TagPackageExports=1.028787, BeginCacheForCookedPlatformData=0.003319, SerializeImports=1.727927, GatherLocalizableTextData=6.439883, MarkNames=0.071846, SerializeSummary=0.025358, SerializeNames=0.392739, SerializeGatherableTextData=0.011772, BuildExportMap=0.219766, SortExportsNonSeekfree=0.172369, SortExportsSeekfreeConstructor=0.058565, SortExportsSeekfreeInner=11.367373, SortExportsSeekfree=0.004530, BuildDependencyMap=0.059165, SerializeImportMap=0.024453, SerializeExportMap=0.021130, SerializeDependencyMap=0.004526, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.714235, SerializeExports=2.758224, SerializeBulkData=0.953019, MoveFile=4.948925, UnaccountedTime=0.167843, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=9.936192, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.050716, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=45.517803, TagPackageExports=0.813853, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.680836, GatherLocalizableTextData=5.247779, MarkNames=0.054944, SerializeSummary=0.015695, SerializeNames=0.381570, SerializeGatherableTextData=0.009961, BuildExportMap=0.383683, SortExportsNonSeekfree=0.449490, SortExportsSeekfreeConstructor=0.072751, SortExportsSeekfreeInner=11.185951, SortExportsSeekfree=0.006035, BuildDependencyMap=0.065509, SerializeImportMap=0.025962, SerializeExportMap=0.020828, SerializeDependencyMap=0.004224, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.812948, SerializeExports=2.600040, SerializeBulkData=0.894152, MoveFile=3.552757, UnaccountedTime=1.149841, RunGuid=RunID4057E680452BB78B38165C88071F1C55
