CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0693949349ABA0EF08B9F6A5B7443F71__1_0_13123_0, StartTime=2016.05.03-13.51.45, HierarchicalDDC=, DataSize=1505, Duration=1.418505, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C98797F1493905FA7ACBDE92970AB85B__1_0_13123_0, StartTime=2016.05.03-13.51.45, HierarchicalDDC=, DataSize=2087, Duration=1.284778, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3017D70409C97E55C0ABF8207288428__1_0_13123_0, StartTime=2016.05.03-13.51.45, HierarchicalDDC=, DataSize=454, Duration=3.759537, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_497797104EF54C12A5192997F7343457__1_0_13123_0, StartTime=2016.05.03-13.51.45, HierarchicalDDC=, DataSize=549, Duration=3.447700, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B24FBF524C1A4199F81C95952DE52224__1_0_13123_0, StartTime=2016.05.03-13.51.45, HierarchicalDDC=, DataSize=459, Duration=33.602169, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_605BC7A04C8BBC5CE6132DBB6657026F__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=347, Duration=2.665244, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9D227494D64CDE42FDFE08C964EE0DB__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=347, Duration=1.549218, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACE286CC4ECA61A8F1F70FBB83542EDE__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=447, Duration=4.813075, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F008E5B843FCEB7CFB3148882CF8C108__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=347, Duration=1.771092, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E57C036747509D7C35C7A49E39A48FFC__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=466, Duration=3.201973, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2886B0248386F89A08228A5693AFFE5__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=2881, Duration=3.006663, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C8407C94B6E5A269C319392C9927D91__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=2110, Duration=3.176618, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D9685C24381EF898ABD49A3145DED0D__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=1505, Duration=1.290813, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9827BAE348342D8D5927188A29FEF621__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=2087, Duration=1.077991, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46B3C04F45A27E75813A6A9E380E8A63__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=430, Duration=3.304310, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7E32FA74D5F128C6EDE9B924D439CB2__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=549, Duration=2.789918, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43C3B063421C32A8013F41B38FCF9F46__1_0_13123_0, StartTime=2016.05.03-13.51.48, HierarchicalDDC=, DataSize=459, Duration=2.926968, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25B4CE60492002A8542596B74F451910__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=347, Duration=2.099533, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC0B2C1041D72D062D4C9189000280EC__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=347, Duration=1.540460, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_311864784A728253AC688CB46E67FED4__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=447, Duration=1.543481, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BD6DD0B4B8C5E63859FE28BC11E5666__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=347, Duration=1.759019, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64C3786D4627679379821ABF8B90E088__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=466, Duration=2.081722, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE9D435D4E62C75FDB929385C56C767B__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=2881, Duration=1.345150, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F3C4C1E4A40C6DE99997DA715880530__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=2110, Duration=1.552839, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E632D4FD440681449B2322958410BC3A__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=1505, Duration=1.552839, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAD07BAC493CE2B463D84EBFCB3BF357__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=2087, Duration=1.156177, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2E7F53B4BDCAF027B95E1ADA9037157__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=430, Duration=1.359943, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F11012F749B59B29E86A7D9E7001FE77__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=549, Duration=1.504842, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDC14C52443F4B7747C9CA8BDEC6B887__1_0_13123_0, StartTime=2016.05.03-13.52.00, HierarchicalDDC=, DataSize=459, Duration=1.411259, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02A023B34BC21A1640EAF8A8826C6180__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=347, Duration=1.537744, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A8E30B44CE2FA9673454FBEA2ED5569__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=347, Duration=20.459496, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D88FED4B1E9E88BD04FCBE8024C491__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=409, Duration=24.155937, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BC057484D2916C7CF19F18D05C8472E__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=347, Duration=19.014727, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90850B324E82A773C56AE2AFAED24D09__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=492, Duration=3.732666, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B789CA742451E588B8E95B6CF503548__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=2932, Duration=34.661148, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83D573F7426CE8AF95CBDDA28E255849__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=1607, Duration=43.626797, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABCA8FDC4353CFBEADD5828068858D97__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=1505, Duration=21.844793, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B5B770E411772FB5F2FD085E9A4D00D__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=2087, Duration=2.484724, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D3FE7BA46AAB41512269985A79FE89B__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=385, Duration=8.969575, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA9E639C4BB21E43558037807994443F__1_0_13123_0, StartTime=2016.05.03-13.52.20, HierarchicalDDC=, DataSize=378, Duration=13.216939, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99AD2E4C461D3DB3F18F4EA0D22253DC__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=347, Duration=1.543179, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A52C813E46EE8A0770C28F8F6F993607__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=347, Duration=1.696832, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7863AA164222C2C159C891B19A8934DA__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=447, Duration=1.425449, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A82DF59469F1DD1D16DAA9B6D609F44__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=347, Duration=1.758110, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAAC23124765900062E0F181E8DF1097__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=466, Duration=1.746342, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A36041A24AD2694DAAE523886340845B__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=2881, Duration=4.886430, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E6AE09E49C3267CB96DECA09D3A52C6__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=2110, Duration=4.536860, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0928279D40EFC58C2E58E29123882DD1__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=1505, Duration=5.977102, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB6C33554B8910BCCBBEBFB174609A24__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=2087, Duration=7.621706, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F15766B945CF50E2CC200D9B55FB0894__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=430, Duration=8.155420, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_739F5A1E403E36B627224F9BCE88E922__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=549, Duration=1.772903, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D39D1D8841F783330DF0868615197696__1_0_13123_0, StartTime=2016.05.03-13.52.22, HierarchicalDDC=, DataSize=459, Duration=1.925048, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5676226341A385C5689B4D86F11DED91__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=347, Duration=1.807921, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_543DEBF7495B53A5CD8F9E90CD14F987__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=347, Duration=1.591176, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81AA13F14AE2B9B1E4880DB675E712FF__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=447, Duration=4.593313, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F48D73F941F9BD243BF8C9A0011079B4__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=347, Duration=1.552839, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E16DF3E64F12A21FC9312BB6337A4C59__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=530, Duration=3.330574, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFBCD3DF41508BF0E6AFED99C05C1EE4__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=3495, Duration=3.978394, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7ED494546BC39CD85945DAA03235F3F__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=2322, Duration=42.533108, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D51D2194B45F93EFCF078A6DF5F164D__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=1505, Duration=1.658194, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B966D3F04C73ED5C9D491D90E2E45102__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=2087, Duration=1.781963, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAD982EB4BCE674CE2E6D185568A07CC__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=430, Duration=1.666948, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2972C7BB4C04ADF5A744A1AA35620B3A__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=549, Duration=3.075488, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
