CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AE1DE3A47B4610EC6B5A6ABAFE5D010__1_0_13123_0, StartTime=2016.05.03-11.49.46, HierarchicalDDC=, DataSize=559, Duration=1.163121, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F05D627045A506D20DE694AE1503F8BF__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=675, Duration=1.503937, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F07E94A48264C4A385B5188A1B7C5A0__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=2066, Duration=3.645427, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3142749A4D1BC4DA1A4885B49DE4A0B1__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=1650, Duration=4.542898, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C6D10C14C4AB3999E3016806903B3F4__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=559, Duration=1.889430, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB24A6E947A2EE80CD7BD39D9FCCE349__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=675, Duration=1.532614, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_379606BF411B35D3701F17B4B0D7BE20__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=1881, Duration=1.286589, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2815C0BD411EADABD54F6BBAC4781555__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=1581, Duration=1.815770, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E4144B6437293380D61BCA75E480BDE__1_0_13123_0, StartTime=2016.05.03-11.49.52, HierarchicalDDC=, DataSize=559, Duration=1.404315, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A224E434499EB906914A3885C402F75E__1_0_13123_0, StartTime=2016.05.03-11.50.01, HierarchicalDDC=, DataSize=675, Duration=1.604158, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D928D7740946DE75427C2A1350151DB__1_0_13123_0, StartTime=2016.05.03-11.50.01, HierarchicalDDC=, DataSize=2124, Duration=4.772320, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C82D966A4FBB6C4772CE9A99D481A1AA__1_0_13123_0, StartTime=2016.05.03-11.50.01, HierarchicalDDC=, DataSize=1574, Duration=3.291935, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_911CD5F5409D19006532469CE0DB9751__1_0_13123_0, StartTime=2016.05.03-11.50.01, HierarchicalDDC=, DataSize=559, Duration=1.357526, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_984907344631A505B6DC36AC20B32ACE__1_0_13123_0, StartTime=2016.05.03-11.50.05, HierarchicalDDC=, DataSize=675, Duration=1.784679, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F1CBB84480B659B01DA80A436BDD74E__1_0_13123_0, StartTime=2016.05.03-11.50.05, HierarchicalDDC=, DataSize=1993, Duration=5.302113, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9065A31C48E7F98D4482D5B608016C5E__1_0_13123_0, StartTime=2016.05.03-11.50.05, HierarchicalDDC=, DataSize=1581, Duration=4.812773, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED75E87F43C4C91367247E811D7FC53E__1_0_13123_0, StartTime=2016.05.03-11.50.05, HierarchicalDDC=, DataSize=559, Duration=1.570348, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E71006A4C147E342F9CFE92BC3DD15E__1_0_13123_0, StartTime=2016.05.03-11.50.06, HierarchicalDDC=, DataSize=675, Duration=1.319792, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7130B3384BF69744161BDCB6A0620656__1_0_13123_0, StartTime=2016.05.03-11.50.06, HierarchicalDDC=, DataSize=2233, Duration=3.411476, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05CEA629457797BE9F23239C6232D844__1_0_13123_0, StartTime=2016.05.03-11.50.06, HierarchicalDDC=, DataSize=1469, Duration=6.365009, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7DB390344223A4763FEE0A8E80B0827__1_0_13123_0, StartTime=2016.05.03-11.50.06, HierarchicalDDC=, DataSize=559, Duration=1.265757, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDC48940487888AB552F93801A91C296__1_0_13123_0, StartTime=2016.05.03-11.50.09, HierarchicalDDC=, DataSize=675, Duration=1.676306, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E77F0C4245684D47AD115D871205AD8D__1_0_13123_0, StartTime=2016.05.03-11.50.09, HierarchicalDDC=, DataSize=1993, Duration=1.505744, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EBB565543F05C34E947F68D67831247__1_0_13123_0, StartTime=2016.05.03-11.50.09, HierarchicalDDC=, DataSize=1581, Duration=1.305904, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C57A6034DA479226A84F5B9596FB2FF__1_0_13123_0, StartTime=2016.05.03-11.50.09, HierarchicalDDC=, DataSize=559, Duration=1.149535, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C50FB274FF35A2F527914B5CB408AB0__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=675, Duration=1.743320, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C238613844604579402682831284CB15__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=2124, Duration=1.527783, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C05B439C4D33D4F3B588E99E2159E2A3__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=1574, Duration=2.358541, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_102E1AE6424510A25D49D0B3976D12FD__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=559, Duration=1.139272, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E257C664AC31B38837B1FA2B1535602__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=675, Duration=1.584236, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DC4D2E34C4BFC13FCE8DD8069305EEB__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=1881, Duration=2.105270, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F2761CD4BF7FD0C17F4E395DC9E0C1B__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=1581, Duration=1.915392, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_512D3F04474BDABF6F12B298D08F48D1__1_0_13123_0, StartTime=2016.05.03-11.50.12, HierarchicalDDC=, DataSize=559, Duration=1.375034, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBF7A6CB480719DE474911891534A618__1_0_13123_0, StartTime=2016.05.03-11.50.20, HierarchicalDDC=, DataSize=675, Duration=8.151494, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8964D49D4CEB7950450E60815F69CA8A__1_0_13123_0, StartTime=2016.05.03-11.50.20, HierarchicalDDC=, DataSize=1943, Duration=18.774736, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABB517D646D230CB6A6389900CCBBB8D__1_0_13123_0, StartTime=2016.05.03-11.50.20, HierarchicalDDC=, DataSize=1594, Duration=5.561419, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E7945EF4DC92038684977839D6406E6__1_0_13123_0, StartTime=2016.05.03-11.50.20, HierarchicalDDC=, DataSize=559, Duration=1.290210, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55B11AC34AF9A2DFFC3C91A5C3DE4DD8__1_0_13123_0, StartTime=2016.05.03-11.50.31, HierarchicalDDC=, DataSize=675, Duration=1.744226, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FE102BD417FC617EAE823B07AA9BD9D__1_0_13123_0, StartTime=2016.05.03-11.50.31, HierarchicalDDC=, DataSize=1881, Duration=1.613516, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4353C5094070E001A8F2F985F5B9244F__1_0_13123_0, StartTime=2016.05.03-11.50.31, HierarchicalDDC=, DataSize=1581, Duration=2.591286, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_066E0B5946067990A1FCB3810C06F1B7__1_0_13123_0, StartTime=2016.05.03-11.50.31, HierarchicalDDC=, DataSize=559, Duration=1.387414, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A92273A4A084BC1A0F53CAB3647AB83__1_0_13123_0, StartTime=2016.05.03-11.50.38, HierarchicalDDC=, DataSize=675, Duration=1.530498, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07A8DAE44949CBAB22C7C0911A5B4992__1_0_13123_0, StartTime=2016.05.03-11.50.38, HierarchicalDDC=, DataSize=1900, Duration=5.190417, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_939EABD54B64FB4DF6FCCFBDFB4D316A__1_0_13123_0, StartTime=2016.05.03-11.50.38, HierarchicalDDC=, DataSize=1889, Duration=6.301313, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_196127F74B590EBE8DD4F4B71FEC77EC__1_0_13123_0, StartTime=2016.05.03-11.50.38, HierarchicalDDC=, DataSize=559, Duration=1.342129, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FED43AAF40CEFFE2E353D9B9BFD5035B__1_0_13123_0, StartTime=2016.05.03-11.50.40, HierarchicalDDC=, DataSize=675, Duration=1.496691, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68787EF24FCD1E5B7648ACA57E886343__1_0_13123_0, StartTime=2016.05.03-11.50.40, HierarchicalDDC=, DataSize=1881, Duration=1.642194, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EF2D978458FADDC5684FAA1EE87BFEE__1_0_13123_0, StartTime=2016.05.03-11.50.40, HierarchicalDDC=, DataSize=1581, Duration=1.437522, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBCA46D74A1CD6873DD0D5812DF20FAA__1_0_13123_0, StartTime=2016.05.03-11.50.40, HierarchicalDDC=, DataSize=559, Duration=1.322810, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05F50D88421EE3E57FD615B8036ABDAC__1_0_13123_0, StartTime=2016.05.03-11.50.52, HierarchicalDDC=, DataSize=675, Duration=1.507256, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B2552DE47864F8BC6168591937C6B83__1_0_13123_0, StartTime=2016.05.03-11.50.52, HierarchicalDDC=, DataSize=2024, Duration=5.498331, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB53EC7E440FE461612AC5ABB6107921__1_0_13123_0, StartTime=2016.05.03-11.50.52, HierarchicalDDC=, DataSize=1636, Duration=3.473963, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E890A95B4FD4F3DA5217E49DC9DCDF31__1_0_13123_0, StartTime=2016.05.03-11.50.52, HierarchicalDDC=, DataSize=559, Duration=1.598421, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB1F655247D7EE5389CDC2913FF0A615__1_0_13123_0, StartTime=2016.05.03-11.50.57, HierarchicalDDC=, DataSize=675, Duration=1.450203, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EE6E9614D31C8A6016590B87E35124F__1_0_13123_0, StartTime=2016.05.03-11.50.57, HierarchicalDDC=, DataSize=1881, Duration=1.259722, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B9536534B6D2DCDEE9E908CA622BC5F__1_0_13123_0, StartTime=2016.05.03-11.50.57, HierarchicalDDC=, DataSize=1581, Duration=1.786791, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_572AEE9E416FE2ABE4C265B7059AA37A__1_0_13123_0, StartTime=2016.05.03-11.50.57, HierarchicalDDC=, DataSize=559, Duration=1.639780, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AB5621848DE8C0B5E0893AC7A6E88AE__1_0_13123_0, StartTime=2016.05.03-11.51.17, HierarchicalDDC=, DataSize=675, Duration=1.442656, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A81450634A5C978FDD757A8407992356__1_0_13123_0, StartTime=2016.05.03-11.51.17, HierarchicalDDC=, DataSize=2103, Duration=8.974407, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2013093849029101DB00E4B806F869C8__1_0_13123_0, StartTime=2016.05.03-11.51.17, HierarchicalDDC=, DataSize=2303, Duration=4.616555, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF1A4EF1440F8298F72721A0A4785155__1_0_13123_0, StartTime=2016.05.03-11.51.17, HierarchicalDDC=, DataSize=559, Duration=1.683246, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38E66CDB452EFEF7D0F2E7AA11372EA7__1_0_13123_0, StartTime=2016.05.03-11.51.26, HierarchicalDDC=, DataSize=675, Duration=1.586042, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_899F745F4D1D42E161E68B977F121415__1_0_13123_0, StartTime=2016.05.03-11.51.26, HierarchicalDDC=, DataSize=2007, Duration=7.993620, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AF0794447925035569A78964895D5BD__1_0_13123_0, StartTime=2016.05.03-11.51.26, HierarchicalDDC=, DataSize=2219, Duration=5.027708, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09C996D0413DFE9BCB2832AE53AD5CA8__1_0_13123_0, StartTime=2016.05.03-11.51.26, HierarchicalDDC=, DataSize=559, Duration=1.387712, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE871904CB7B6457BC4E7A3DA3121FA__1_0_13123_0, StartTime=2016.05.03-11.51.43, HierarchicalDDC=, DataSize=675, Duration=19.545719, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64A18740415DD7461C172DA645B51008__1_0_13123_0, StartTime=2016.05.03-11.51.43, HierarchicalDDC=, DataSize=1795, Duration=8.187722, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B6D47094A4711C7C5644D880A75CB6F__1_0_13123_0, StartTime=2016.05.03-11.51.43, HierarchicalDDC=, DataSize=1667, Duration=3.642406, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1E40D80487FF28B2C402AA9488679D7__1_0_13123_0, StartTime=2016.05.03-11.51.43, HierarchicalDDC=, DataSize=559, Duration=1.278736, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3CE0AB54C7045CB9B96E7A887D631A8__1_0_13123_0, StartTime=2016.05.03-11.51.49, HierarchicalDDC=, DataSize=675, Duration=1.378961, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDC425824DE946E2CB5375B82F49EA23__1_0_13123_0, StartTime=2016.05.03-11.51.49, HierarchicalDDC=, DataSize=2007, Duration=6.705221, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31BC918449CF995EAAAD41B79C0225B3__1_0_13123_0, StartTime=2016.05.03-11.51.49, HierarchicalDDC=, DataSize=2219, Duration=4.101560, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
